Date,SO2 µg/m3,Nox µg/m3,RSPM µg/m3,SPM,CO2 µg/m3,AQI,Location
30/04/2016,24,27,67.0,261.0,,67.0,Swargate
2016-02-05 00:00:00,20,26,53.0,216.0,,53.0,Swargate
2016-11-05 00:00:00,24,61,60.0,257.0,,76.0,Swargate
14/05/2016,29,35,66.0,237.0,,66.0,Swargate
18/05/2016,13,34,55.0,185.0,,55.0,Swargate
21/05/2016,16,32,60.0,181.0,,60.0,Swargate
25/05/2016,21,34,43.0,241.0,,43.0,Swargate
28/05/2016,12,48,49.0,240.0,,60.0,Swargate
2016-01-06 00:00:00,10,46,59.0,220.0,,59.0,Swargate
2016-04-06 00:00:00,20,45,61.0,223.0,,61.0,Swargate
2016-08-06 00:00:00,20,37,38.0,117.0,,46.0,Swargate
2016-10-06 00:00:00,13,74,31.0,101.0,,93.0,Swargate
15/06/2016,21,63,37.0,162.0,,79.0,Swargate
17/06/2016,13,37,52.0,151.0,,52.0,Swargate
22/06/2016,14,113,33.0,92.0,,133.0,Swargate
25/06/2016,11,220,17.0,40.0,,240.0,Swargate
29/06/2016,17,323,26.0,45.0,,336.0,Swargate
2016-02-07 00:00:00,40,142,51.0,166.0,,162.0,Swargate
2016-10-07 00:00:00,22,143,20.0,39.0,,163.0,Swargate
13/07/2016,21,90,50.0,132.0,,110.0,Swargate
16/07/2016,34,69,115.0,244.0,,110.0,Swargate
20/07/2016,36,54,40.0,66.0,,68.0,Swargate
23/07/2016,29,34,27.0,166.0,,43.0,Swargate
27/07/2016,21,38,48.0,179.0,,48.0,Swargate
30/07/2016,16,34,57.0,170.0,,57.0,Swargate
2016-06-08 00:00:00,44,51,25.0,62.0,,64.0,Swargate
2016-10-08 00:00:00,23,68,22.0,46.0,,85.0,Swargate
13/08/2016,33,36,30.0,190.0,,45.0,Swargate
20/08/2016,38,43,46.0,188.0,,54.0,Swargate
24/08/2016,14,81,34.0,161.0,,101.0,Swargate
27/08/2016,19,36,34.0,120.0,,45.0,Swargate
31/08/2016,24,45,31.0,143.0,,56.0,Swargate
2016-03-09 00:00:00,29,46,39.0,98.0,,58.0,Swargate
2016-07-09 00:00:00,29,30,58.0,172.0,,58.0,Swargate
2016-10-09 00:00:00,18,103,58.0,646.0,,123.0,Swargate
17/09/2016,21,44,19.0,48.0,,55.0,Swargate
21/09/2016,16,119,88.0,232.0,,139.0,Swargate
24/09/2016,39,49,27.0,90.0,,61.0,Swargate
28/09/2016,21,77,43.0,277.0,,96.0,Swargate
2016-01-10 00:00:00,16,33,23.0,128.0,,41.0,Swargate
2016-05-10 00:00:00,18,24,50.0,83.0,,50.0,Swargate
2016-08-10 00:00:00,41,49,64.0,352.0,,64.0,Swargate
2016-12-10 00:00:00,41,65,84.0,220.0,,84.0,Swargate
15/10/2016,34,68,104.0,522.0,,103.0,Swargate
19/10/2016,27,96,119.0,399.0,,116.0,Swargate
22/10/2016,33,77,119.0,273.0,,113.0,Swargate
26/10/2016,28,104,147.0,499.0,,131.0,Swargate
29/10/2016,27,84,179.0,515.0,,153.0,Swargate
30/10/2016,52,99,302.0,486.0,,252.0,Swargate
31/10/2016,26,110,248.0,776.0,,199.0,Swargate
2016-09-11 00:00:00,23,62,153.0,398.0,,135.0,Swargate
16/11/2016,24,114,196.0,693.0,,164.0,Swargate
19/11/2016,26,139,174.0,295.0,,159.0,Swargate
23/11/2016,30,84,211.0,644.0,,174.0,Swargate
26/11/2016,29,117,205.0,787.0,,170.0,Swargate
30/11/2016,28,201,189.0,646.0,,221.0,Swargate
2016-03-12 00:00:00,35,171,177.0,773.0,,191.0,Swargate
2016-07-12 00:00:00,31,158,236.0,680.0,,191.0,Swargate
2016-10-12 00:00:00,27,136,181.0,577.0,,156.0,Swargate
14/12/2016,31,139,146.0,468.0,,159.0,Swargate
17/12/2016,34,156,151.0,733.0,,176.0,Swargate
21/12/2016,16,143,227.0,629.0,,185.0,Swargate
23/12/2016,19,153,224.0,505.0,,183.0,Swargate
28/12/2016,19,162,264.0,929.0,,214.0,Swargate
31/12/2016,20,173,228.0,716.0,,193.0,Swargate
2017-04-01 00:00:00,14,130,179.0,637.0,,153.0,Swargate
2017-07-01 00:00:00,14,94,132.0,388.0,,121.0,Swargate
2017-11-01 00:00:00,14,155,130.0,421.0,,175.0,Swargate
14/01/2017,16,110,142.0,382.0,,130.0,Swargate
18/01/2017,25,145,180.0,420.0,,165.0,Swargate
2017-01-02 00:00:00,25,116,162.0,594.0,,141.0,Swargate
2017-04-02 00:00:00,17,112,156.0,509.0,,137.0,Swargate
2017-08-02 00:00:00,17,165,147.0,516.0,,185.0,Swargate
2017-11-02 00:00:00,19,64,106.0,773.0,,104.0,Swargate
23/02/2017,17,179,138.0,388.0,,199.0,Swargate
25/02/2017,26,162,176.0,524.0,,182.0,Swargate
2017-01-03 00:00:00,35,76,166.0,581.0,,144.0,Swargate
2017-04-03 00:00:00,23,101,125.0,370.0,,121.0,Swargate
2017-08-03 00:00:00,17,81,91.0,796.0,,101.0,Swargate
2017-11-03 00:00:00,13,61,56.0,363.0,,76.0,Swargate
13/03/2017,17,78,105.0,300.0,,103.0,Swargate
18/03/2017,19,72,86.0,347.0,,90.0,Swargate
22/03/2017,26,88,99.0,326.0,,108.0,Swargate
25/03/2017,16,84,125.0,344.0,,117.0,Swargate
28/03/2017,15,77,96.0,345.0,,96.0,Swargate
2017-01-04 00:00:00,23,91,82.0,309.0,,111.0,Swargate
2017-05-04 00:00:00,28,55,60.0,276.0,,69.0,Swargate
2017-08-04 00:00:00,33,58,157.0,308.0,,138.0,Swargate
2017-12-04 00:00:00,25,91,109.0,362.0,,111.0,Swargate
15/04/2017,22,67,93.0,233.0,,93.0,Swargate
19/04/2017,23,48,71.0,191.0,,71.0,Swargate
22/04/2017,11,46,62.0,250.0,,62.0,Swargate
26/04/2017,18,82,85.0,310.0,,102.0,Swargate
29/04/2017,22,57,91.0,337.0,,91.0,Swargate
2017-03-05 00:00:00,29,59,80.0,520.0,,80.0,Swargate
2017-06-05 00:00:00,14,76,65.0,265.0,,95.0,Swargate
13/05/2017,26,105,148.0,394.0,,132.0,Swargate
17/05/2017,23,43,65.0,244.0,,65.0,Swargate
20/05/2017,28,44,117.0,332.0,,111.0,Swargate
27/05/2017,28,47,50.0,271.0,,59.0,Swargate
31/05/2017,24,59,50.0,228.0,,74.0,Swargate
2017-03-06 00:00:00,26,72,59.0,253.0,,90.0,Swargate
2017-07-06 00:00:00,28,62,98.0,281.0,,98.0,Swargate
2017-10-06 00:00:00,30,48,78.0,323.0,,78.0,Swargate
14/06/2017,21,75,123.0,235.0,,115.0,Swargate
17/06/2017,15,62,56.0,247.0,,78.0,Swargate
21/06/2017,8,32,31.0,110.0,,40.0,Swargate
28/06/2017,18,59,21.0,62.0,,74.0,Swargate
2017-01-07 00:00:00,29,39,16.0,75.0,,49.0,Swargate
2017-05-07 00:00:00,27,43,21.0,92.0,,54.0,Swargate
2017-08-07 00:00:00,13,56,27.0,80.0,,70.0,Swargate
2017-12-07 00:00:00,10,32,33.0,71.0,,40.0,Swargate
15/07/2017,10,27,56.0,129.0,,56.0,Swargate
19/07/2017,12,48,29.0,41.0,,60.0,Swargate
26/07/2017,8,46,42.0,93.0,,58.0,Swargate
29/07/2017,15,55,51.0,85.0,,69.0,Swargate
2017-02-08 00:00:00,12,36,34.0,91.0,,45.0,Swargate
2017-05-08 00:00:00,21,42,29.0,155.0,,53.0,Swargate
2017-09-08 00:00:00,26,28,17.0,55.0,,35.0,Swargate
2017-12-08 00:00:00,28,20,19.0,84.0,,25.0,Swargate
16/08/2017,16,55,28.0,114.0,,69.0,Swargate
19/08/2017,16,39,22.0,42.0,,49.0,Swargate
23/08/2017,15,32,20.0,168.0,,40.0,Swargate
2017-02-09 00:00:00,16,31,68.0,151.0,,68.0,Swargate
2017-09-09 00:00:00,37,86,48.0,163.0,,106.0,Swargate
13/09/2017,22,49,40.0,70.0,,61.0,Swargate
16/09/2017,15,35,25.0,52.0,,44.0,Swargate
23/09/2017,21,33,26.0,92.0,,41.0,Swargate
27/09/2017,14,47,39.0,194.0,,59.0,Swargate
2017-05-10 00:00:00,13,40,113.0,277.0,,109.0,Swargate
2017-06-10 00:00:00,12,51,61.0,171.0,,64.0,Swargate
2017-11-10 00:00:00,21,43,45.0,149.0,,54.0,Swargate
14/10/2017,21,66,57.0,170.0,,83.0,Swargate
19/10/2017,29,69,220.0,411.0,,180.0,Swargate
20/10/2017,21,40,80.0,168.0,,80.0,Swargate
21/10/2017,23,32,77.0,159.0,,77.0,Swargate
25/10/2017,26,110,88.0,362.0,,130.0,Swargate
29/10/2017,23,100,101.0,239.0,,120.0,Swargate
2017-01-11 00:00:00,22,102,135.0,416.0,,123.0,Swargate
2017-08-11 00:00:00,20,99,89.0,220.0,,119.0,Swargate
2017-11-11 00:00:00,22,109,131.0,170.0,,129.0,Swargate
22/11/2017,20,173,101.0,177.0,,193.0,Swargate
29/11/2017,21,148,99.0,278.0,,168.0,Swargate
2017-02-12 00:00:00,31,107,148.0,340.0,,132.0,Swargate
2017-06-12 00:00:00,21,84,40.0,122.0,,104.0,Swargate
2017-09-12 00:00:00,13,88,133.0,273.0,,122.0,Swargate
20/12/2017,18,107,159.0,375.0,,139.0,Swargate
23/12/2017,20,88,155.0,402.0,,137.0,Swargate
27/12/2017,23,102,189.0,322.0,,159.0,Swargate
30/12/2017,27,149,165.0,229.0,,169.0,Swargate
"02/01/2015",16,52,135.0,265.0,,123.0,Bhosari
2015-06-01 00:00:00,39,82,160.0,299.0,,140.0,Bhosari
"09/01/2015",37,75,242.0,373.0,,195.0,Bhosari
"13/01/2015",45,136,238.0,337.0,,192.0,Bhosari
"16/01/2015",38,122,195.0,317.0,,163.0,Bhosari
"20/01/2015",20,165,223.0,358.0,,185.0,Bhosari
"23/01/2015",34,110,167.0,305.0,,145.0,Bhosari
"27/01/2015",18,132,113.0,215.0,,152.0,Bhosari
"30/01/2015",16,79,167.0,284.0,,145.0,Bhosari
"03/02/2015",33,112,159.0,311.0,,139.0,Bhosari
"06/02/2015",51,61,158.0,327.0,,139.0,Bhosari
"10/02/2015",65,74,171.0,266.0,,147.0,Bhosari
"13/02/2015",45,70,110.0,262.0,,107.0,Bhosari
"17/02/2015",52,68,132.0,276.0,,121.0,Bhosari
"20/02/2015",24,51,140.0,299.0,,127.0,Bhosari
"24/02/2015",27,56,155.0,315.0,,137.0,Bhosari
"27/02/2015",18,62,113.0,312.0,,109.0,Bhosari
2015-03-03 00:00:00,24,65,166.0,236.0,,144.0,Bhosari
"06/03/2015",25,63,128.0,238.0,,119.0,Bhosari
"13/03/2015",22,40,179.0,361.0,,153.0,Bhosari
"17/03/2015",21,73,74.0,168.0,,91.0,Bhosari
"20/03/2015",25,64,128.0,468.0,,119.0,Bhosari
"24/03/2015",22,50,138.0,316.0,,125.0,Bhosari
"27/03/2015",25,65,135.0,225.0,,123.0,Bhosari
"31/03/2015",25,59,91.0,170.0,,91.0,Bhosari
"03/04/2015",20,22,64.0,151.0,,64.0,Bhosari
"07/04/2015",24,35,75.0,216.0,,75.0,Bhosari
"10/04/2015",9,47,189.0,369.0,,159.0,Bhosari
"14/04/2015",9,60,143.0,413.0,,129.0,Bhosari
"17/04/2015",13,36,134.0,257.0,,123.0,Bhosari
"21/04/2015",10,53,91.0,264.0,,91.0,Bhosari
"24/04/2015",15,52,104.0,428.0,,103.0,Bhosari
"28/04/2015",18,58,90.0,199.0,,90.0,Bhosari
"02/05/2015",29,26,55.0,138.0,,55.0,Bhosari
2015-05-05 00:00:00,30,20,103.0,246.0,,102.0,Bhosari
"08/05/2015",24,37,76.0,194.0,,76.0,Bhosari
"12/05/2015",12,31,186.0,434.0,,157.0,Bhosari
"15/05/2015",14,102,81.0,277.0,,122.0,Bhosari
"19/05/2015",17,34,81.0,236.0,,81.0,Bhosari
"22/05/2015",20,34,74.0,199.0,,74.0,Bhosari
"26/05/2015",17,42,54.0,186.0,,54.0,Bhosari
"02/06/2015",13,22,55.0,160.0,,55.0,Bhosari
"05/06/2015",14,32,58.0,148.0,,58.0,Bhosari
"09/06/2015",12,29,34.0,95.0,,36.0,Bhosari
"13/06/2015",14,31,36.0,73.0,,39.0,Bhosari
"16/06/2015",15,27,72.0,128.0,,72.0,Bhosari
"19/06/2015",16,29,49.0,108.0,,49.0,Bhosari
"23/06/2015",17,35,38.0,81.0,,44.0,Bhosari
"26/06/2015",12,34,69.0,156.0,,69.0,Bhosari
"30/06/2015",12,19,47.0,111.0,,47.0,Bhosari
"03/07/2015",12,32,34.0,87.0,,40.0,Bhosari
"07/07/2015",16,34,48.0,133.0,,48.0,Bhosari
"10/07/2015",18,25,26.0,129.0,,31.0,Bhosari
"14/07/2015",16,22,58.0,110.0,,58.0,Bhosari
"17/07/2015",49,23,74.0,167.0,,74.0,Bhosari
"21/07/2015",14,50,49.0,77.0,,63.0,Bhosari
"24/07/2015",13,26,40.0,50.0,,40.0,Bhosari
"28/07/2015",11,60,41.0,104.0,,75.0,Bhosari
"31/07/2015",14,60,44.0,117.0,,75.0,Bhosari
"04/08/2015",17,44,52.0,123.0,,55.0,Bhosari
"07/08/2015",13,69,32.0,110.0,,86.0,Bhosari
"11/08/2015",10,60,34.0,74.0,,75.0,Bhosari
"14/08/2015",16,41,31.0,230.0,,51.0,Bhosari
"18/08/2015",14,49,54.0,129.0,,61.0,Bhosari
"25/08/2015",17,29,48.0,118.0,,48.0,Bhosari
"28/08/2015",48,31,56.0,120.0,,60.0,Bhosari
"01/09/2015",23,53,21.0,40.0,,66.0,Bhosari
2015-04-09 00:00:00,22,40,24.0,79.0,,50.0,Bhosari
"08/09/2015",23,54,91.0,331.0,,91.0,Bhosari
"11/09/2015",19,34,102.0,117.0,,101.0,Bhosari
"15/09/2015",19,27,53.0,103.0,,53.0,Bhosari
"18/09/2015",22,36,48.0,85.0,,48.0,Bhosari
"22/09/2015",17,32,27.0,93.0,,40.0,Bhosari
"25/09/2015",15,39,29.0,71.0,,49.0,Bhosari
"29/09/2015",15,35,41.0,94.0,,44.0,Bhosari
"02/10/2015",20,38,68.0,112.0,,68.0,Bhosari
"06/10/2015",22,20,62.0,147.0,,62.0,Bhosari
"09/10/2015",20,34,44.0,68.0,,44.0,Bhosari
"13/10/2015",27,48,47.0,145.0,,60.0,Bhosari
"16/10/2015",24,36,139.0,379.0,,126.0,Bhosari
"20/10/2015",24,32,54.0,89.0,,54.0,Bhosari
"23/10/2015",45,47,143.0,239.0,,129.0,Bhosari
"27/10/2015",41,46,116.0,208.0,,111.0,Bhosari
"30/10/2015",26,48,59.0,112.0,,60.0,Bhosari
2015-03-11 00:00:00,23,49,85.0,137.0,,85.0,Bhosari
"06/11/2015",49,73,130.0,204.0,,120.0,Bhosari
"10/11/2015",36,45,113.0,224.0,,109.0,Bhosari
"11/11/2015",32,22,122.0,239.0,,115.0,Bhosari
"18/11/2015",35,32,112.0,239.0,,108.0,Bhosari
"21/11/2015",54,35,74.0,132.0,,74.0,Bhosari
"24/11/2015",36,35,68.0,84.0,,68.0,Bhosari
"27/11/2015",23,124,129.0,153.0,,144.0,Bhosari
"01/12/2015",45,58,165.0,205.0,,143.0,Bhosari
"05/12/2015",89,67,200.0,253.0,,167.0,Bhosari
"08/12/2015",33,46,150.0,284.0,,133.0,Bhosari
"12/12/2015",40,83,115.0,251.0,,110.0,Bhosari
"15/12/2015",65,91,136.0,205.0,,124.0,Bhosari
"18/12/2015",97,76,174.0,320.0,,149.0,Bhosari
"22/12/2015",64,100,142.0,205.0,,128.0,Bhosari
"25/12/2015",55,95,123.0,243.0,,115.0,Bhosari
"01/01/2016",68,94,196.0,301.0,,164.0,Bhosari
2016-05-01 00:00:00,73,97,155.0,330.0,,137.0,Bhosari
2016-08-01 00:00:00,56,81,213.0,294.0,,175.0,Bhosari
"12/01/2016",37,87,190.0,306.0,,160.0,Bhosari
"15/01/2016",42,79,202.0,336.0,,168.0,Bhosari
"19/01/2016",49,84,155.0,250.0,,137.0,Bhosari
"22/01/2016",30,48,80.0,149.0,,80.0,Bhosari
"27/01/2016",47,45,186.0,316.0,,157.0,Bhosari
"29/01/2016",65,73,167.0,272.0,,145.0,Bhosari
"02/02/2016",77,74,215.0,383.0,,177.0,Bhosari
"05/02/2016",97,92,166.0,261.0,,144.0,Bhosari
"09/02/2016",48,52,148.0,328.0,,132.0,Bhosari
"12/02/2016",36,63,121.0,405.0,,114.0,Bhosari
"16/02/2016",45,73,124.0,347.0,,116.0,Bhosari
"19/02/2016",23,52,90.0,276.0,,90.0,Bhosari
"23/02/2016",47,58,123.0,273.0,,115.0,Bhosari
"26/02/2016",53,86,148.0,328.0,,132.0,Bhosari
2016-01-03 00:00:00,34,64,198.0,384.0,,165.0,Bhosari
2016-04-03 00:00:00,51,53,95.0,244.0,,95.0,Bhosari
"08/03/2016",38,69,94.0,263.0,,94.0,Bhosari
"11/03/2016",55,88,132.0,315.0,,121.0,Bhosari
"15/03/2016",38,53,115.0,328.0,,110.0,Bhosari
"18/03/2016",26,48,97.0,298.0,,97.0,Bhosari
"22/03/2016",30,51,106.0,356.0,,104.0,Bhosari
"25/03/2016",62,27,117.0,349.0,,111.0,Bhosari
"29/03/2016",32,63,164.0,253.0,,143.0,Bhosari
"01/04/2016",32,53,155.0,341.0,,137.0,Bhosari
"05/04/2016",46,56,122.0,309.0,,115.0,Bhosari
"08/04/2016",24,59,138.0,384.0,,125.0,Bhosari
"12/04/2016",26,56,151.0,412.0,,134.0,Bhosari
"15/04/2016",26,43,131.0,379.0,,121.0,Bhosari
"19/04/2016",30,58,109.0,369.0,,106.0,Bhosari
"26/04/2016",13,39,97.0,350.0,,97.0,Bhosari
"29/04/2016",30,22,110.0,375.0,,107.0,Bhosari
2016-01-06 00:00:00,11,42,48.0,169.0,,53.0,Bhosari
"03/06/2016",12,35,59.0,183.0,,59.0,Bhosari
"04/06/2016",14,85,67.0,197.0,,105.0,Bhosari
"05/06/2016",25,72,55.0,156.0,,90.0,Bhosari
"08/06/2016",18,33,38.0,122.0,,41.0,Bhosari
"11/06/2016",25,40,43.0,192.0,,50.0,Bhosari
"12/06/2016",25,42,41.0,74.0,,53.0,Bhosari
"14/06/2016",14,24,46.0,105.0,,46.0,Bhosari
"15/06/2016",16,71,37.0,143.0,,89.0,Bhosari
"17/06/2016",15,32,58.0,213.0,,58.0,Bhosari
"19/06/2016",15,30,38.0,84.0,,38.0,Bhosari
"21/06/2016",11,176,72.0,180.0,,196.0,Bhosari
"24/06/2016",15,196,37.0,83.0,,216.0,Bhosari
"28/06/2016",17,220,21.0,52.0,,240.0,Bhosari
"01/07/2016",32,79,90.0,138.0,,99.0,Bhosari
"05/07/2016",29,118,74.0,156.0,,138.0,Bhosari
"08/07/2016",14,116,64.0,108.0,,136.0,Bhosari
2016-12-07 00:00:00,17,104,44.0,69.0,,124.0,Bhosari
"15/07/2016",36,84,72.0,94.0,,104.0,Bhosari
"19/07/2016",38,92,94.0,138.0,,112.0,Bhosari
"22/07/2016",26,60,42.0,160.0,,75.0,Bhosari
"26/07/2016",29,82,42.0,131.0,,102.0,Bhosari
"29/07/2016",23,45,49.0,124.0,,56.0,Bhosari
"02/08/2016",12,60,24.0,64.0,,75.0,Bhosari
"05/08/2016",46,27,23.0,64.0,,58.0,Bhosari
"09/08/2016",25,74,46.0,89.0,,93.0,Bhosari
"12/08/2016",44,36,24.0,104.0,,55.0,Bhosari
"16/08/2016",35,46,27.0,94.0,,58.0,Bhosari
"19/08/2016",30,37,50.0,168.0,,50.0,Bhosari
"23/08/2016",43,100,107.0,213.0,,120.0,Bhosari
"26/08/2016",11,36,42.0,74.0,,45.0,Bhosari
"30/08/2016",21,38,28.0,53.0,,48.0,Bhosari
"02/09/2016",28,27,10.0,34.0,,34.0,Bhosari
"06/09/2016",38,50,28.0,75.0,,63.0,Bhosari
"09/09/2016",32,32,32.0,56.0,,40.0,Bhosari
"13/09/2016",33,73,37.0,138.0,,91.0,Bhosari
"16/09/2016",14,33,70.0,149.0,,70.0,Bhosari
"20/09/2016",33,70,88.0,165.0,,88.0,Bhosari
"23/09/2016",20,114,49.0,129.0,,134.0,Bhosari
"27/09/2016",29,90,50.0,138.0,,110.0,Bhosari
"30/09/2016",18,95,53.0,200.0,,115.0,Bhosari
"04/10/2016",17,42,27.0,53.0,,53.0,Bhosari
"07/10/2016",39,29,32.0,84.0,,36.0,Bhosari
"10/10/2016",39,31,42.0,103.0,,42.0,Bhosari
"14/10/2016",36,43,82.0,156.0,,82.0,Bhosari
"18/10/2016",26,33,82.0,223.0,,82.0,Bhosari
"21/10/2016",31,80,89.0,226.0,,100.0,Bhosari
"25/10/2016",27,38,107.0,216.0,,105.0,Bhosari
"28/10/2016",32,53,177.0,322.0,,151.0,Bhosari
"29/10/2016",34,62,177.0,300.0,,151.0,Bhosari
"30/10/2016",35,48,218.0,350.0,,179.0,Bhosari
"31/10/2016",33,41,167.0,255.0,,145.0,Bhosari
"11/11/2016",41,56,231.0,361.0,,187.0,Bhosari
"15/11/2016",31,63,172.0,335.0,,148.0,Bhosari
"18/11/2016",28,83,206.0,287.0,,171.0,Bhosari
"22/11/2016",45,66,195.0,465.0,,163.0,Bhosari
"25/11/2016",42,71,239.0,388.0,,193.0,Bhosari
"29/11/2016",40,69,248.0,409.0,,199.0,Bhosari
"02/12/2016",48,77,318.0,516.0,,268.0,Bhosari
"06/12/2016",57,116,274.0,369.0,,224.0,Bhosari
"09/12/2016",30,103,131.0,306.0,,123.0,Bhosari
"13/12/2016",49,72,271.0,646.0,,221.0,Bhosari
"16/12/2016",59,94,269.0,467.0,,219.0,Bhosari
"20/12/2016",49,69,179.0,306.0,,153.0,Bhosari
"23/12/2016",26,87,203.0,351.0,,169.0,Bhosari
"27/12/2016",36,152,246.0,455.0,,197.0,Bhosari
"30/12/2016",28,83,232.0,499.0,,188.0,Bhosari
2017-03-01 00:00:00,28,74,299.0,560.0,,249.0,Bhosari
"06/01/2017",30,62,310.0,438.0,,260.0,Bhosari
"10/01/2017",12,177,174.0,376.0,,197.0,Bhosari
"13/01/2017",26,140,142.0,291.0,,160.0,Bhosari
"17/01/2017",15,44,234.0,420.0,,189.0,Bhosari
"20/01/2017",14,55,169.0,375.0,,146.0,Bhosari
"24/01/2017",11,48,105.0,213.0,,103.0,Bhosari
"27/01/2017",21,56,135.0,305.0,,123.0,Bhosari
"03/02/2017",27,54,199.0,292.0,,166.0,Bhosari
"07/02/2017",30,84,209.0,410.0,,173.0,Bhosari
"10/02/2017",31,77,95.0,271.0,,96.0,Bhosari
"14/02/2017",30,77,149.0,313.0,,133.0,Bhosari
"17/02/2017",38,30,163.0,242.0,,142.0,Bhosari
"21/02/2017",20,54,141.0,364.0,,127.0,Bhosari
"24/02/2017",23,82,165.0,325.0,,143.0,Bhosari
"28/02/2017",50,72,167.0,320.0,,145.0,Bhosari
"03/03/2017",27,54,166.0,324.0,,144.0,Bhosari
"07/03/2017",31,67,141.0,427.0,,127.0,Bhosari
"10/03/2017",27,63,92.0,326.0,,92.0,Bhosari
"14/03/2017",32,45,89.0,243.0,,89.0,Bhosari
"17/03/2017",17,25,82.0,278.0,,82.0,Bhosari
"21/03/2017",26,56,101.0,314.0,,101.0,Bhosari
"24/03/2017",23,49,131.0,324.0,,121.0,Bhosari
"28/03/2017",25,30,122.0,267.0,,115.0,Bhosari
"31/03/2017",19,46,122.0,337.0,,115.0,Bhosari
"04/04/2017",16,96,78.0,297.0,,116.0,Bhosari
"07/04/2017",25,44,89.0,339.0,,89.0,Bhosari
"11/04/2017",19,97,176.0,388.0,,151.0,Bhosari
"14/04/2017",24,47,141.0,391.0,,127.0,Bhosari
"18/04/2017",25,41,114.0,301.0,,109.0,Bhosari
"21/04/2017",14,30,138.0,399.0,,125.0,Bhosari
"25/04/2017",11,27,89.0,282.0,,89.0,Bhosari
"28/04/2017",21,45,73.0,264.0,,73.0,Bhosari
2017-02-05 00:00:00,33,34,104.0,241.0,,103.0,Bhosari
"05/05/2017",25,35,84.0,160.0,,84.0,Bhosari
"09/05/2017",16,42,92.0,183.0,,92.0,Bhosari
"13/05/2017",31,39,112.0,290.0,,108.0,Bhosari
"16/05/2017",27,34,56.0,222.0,,56.0,Bhosari
"19/05/2017",25,59,73.0,247.0,,74.0,Bhosari
"23/05/2017",32,36,69.0,220.0,,69.0,Bhosari
"26/05/2017",26,51,73.0,241.0,,73.0,Bhosari
"30/05/2017",18,42,74.0,199.0,,74.0,Bhosari
"02/06/2017",24,40,71.0,203.0,,71.0,Bhosari
"06/06/2017",32,32,62.0,177.0,,62.0,Bhosari
"09/06/2017",40,42,42.0,98.0,,53.0,Bhosari
"13/06/2017",20,28,49.0,136.0,,49.0,Bhosari
"16/06/2017",18,26,35.0,93.0,,35.0,Bhosari
"20/06/2017",9,32,37.0,124.0,,40.0,Bhosari
"23/06/2017",12,12,44.0,96.0,,44.0,Bhosari
"27/06/2017",13,15,62.0,152.0,,62.0,Bhosari
"04/07/2017",28,40,31.0,43.0,,50.0,Bhosari
"07/07/2017",11,33,37.0,66.0,,41.0,Bhosari
"11/07/2017",14,34,39.0,105.0,,43.0,Bhosari
"14/07/2017",9,47,52.0,93.0,,59.0,Bhosari
"18/07/2017",9,57,23.0,54.0,,71.0,Bhosari
"25/07/2017",11,32,31.0,64.0,,40.0,Bhosari
"28/07/2017",15,53,21.0,42.0,,66.0,Bhosari
"01/08/2017",20,34,20.0,45.0,,43.0,Bhosari
"04/08/2017",11,33,52.0,40.0,,52.0,Bhosari
"08/08/2017",16,47,28.0,107.0,,59.0,Bhosari
"11/08/2017",30,39,20.0,73.0,,49.0,Bhosari
"16/08/2017",22,48,26.0,64.0,,60.0,Bhosari
"18/08/2017",17,35,29.0,82.0,,44.0,Bhosari
"22/08/2017",12,36,23.0,42.0,,45.0,Bhosari
"25/08/2017",13,35,20.0,59.0,,44.0,Bhosari
"29/08/2017",16,38,13.0,35.0,,48.0,Bhosari
"01/09/2017",16,43,19.0,70.0,,54.0,Bhosari
"05/09/2017",11,23,20.0,37.0,,29.0,Bhosari
"12/09/2017",27,35,64.0,117.0,,64.0,Bhosari
"15/09/2017",22,25,49.0,64.0,,49.0,Bhosari
"19/09/2017",19,62,40.0,310.0,,78.0,Bhosari
"22/09/2017",19,34,9.0,34.0,,43.0,Bhosari
"29/09/2017",10,78,73.0,135.0,,98.0,Bhosari
"03/10/2017",23,30,59.0,173.0,,59.0,Bhosari
"06/10/2017",12,74,76.0,140.0,,93.0,Bhosari
"10/10/2017",10,68,55.0,101.0,,85.0,Bhosari
"13/10/2017",22,43,43.0,76.0,,54.0,Bhosari
"18/10/2017",20,115,126.0,253.0,,135.0,Bhosari
"19/10/2017",19,48,198.0,282.0,,165.0,Bhosari
"20/10/2017",18,35,89.0,134.0,,89.0,Bhosari
"21/10/2017",16,32,88.0,104.0,,88.0,Bhosari
"31/10/2017",16,34,173.0,221.0,,149.0,Bhosari
2017-03-11 00:00:00,41,54,132.0,241.0,,121.0,Bhosari
"07/11/2017",25,58,122.0,150.0,,115.0,Bhosari
"10/11/2017",25,91,101.0,156.0,,111.0,Bhosari
"14/11/2017",28,71,166.0,215.0,,144.0,Bhosari
"17/11/2017",9,75,157.0,261.0,,138.0,Bhosari
"21/11/2017",28,68,156.0,206.0,,137.0,Bhosari
"24/11/2017",15,106,122.0,160.0,,126.0,Bhosari
"28/11/2017",25,77,156.0,200.0,,137.0,Bhosari
"01/12/2017",46,70,185.0,236.0,,157.0,Bhosari
"05/12/2017",30,78,133.0,224.0,,122.0,Bhosari
"08/12/2017",26,72,139.0,214.0,,126.0,Bhosari
"12/12/2017",13,54,184.0,254.0,,156.0,Bhosari
